year,month,pdo
1980,1,0.57
1980,2,0.91
1980,3,1.01
1980,4,1.08
1980,5,0.8
1980,6,-0.01
1980,7,0.43
1980,8,0.5
1980,9,0.52
1980,10,1.41
1980,11,1.35
1980,12,1.01
1981,1,1.43
1981,2,1.37
1981,3,1.31
1981,4,1.15
1981,5,1.17
1981,6,1.78
1981,7,1.19
1981,8,0.44
1981,9,0.98
1981,10,0.54
1981,11,0.87
1981,12,1.0
1982,1,0.44
1982,2,0.18
1982,3,0.15
1982,4,-0.17
1982,5,-0.77
1982,6,-0.25
1982,7,0.97
1982,8,0.68
1982,9,1.24
1982,10,0.78
1982,11,0.35
1982,12,0.89
1983,1,0.91
1983,2,1.27
1983,3,2.01
1983,4,1.68
1983,5,1.16
1983,6,1.79
1983,7,2.31
1983,8,1.54
1983,9,1.14
1983,10,1.3
1983,11,1.68
1983,12,2.12
1984,1,1.69
1984,2,1.36
1984,3,1.73
1984,4,1.11
1984,5,0.83
1984,6,0.31
1984,7,0.52
1984,8,0.65
1984,9,0.85
1984,10,0.89
1984,11,1.02
1984,12,1.0
1985,1,1.3
1985,2,0.81
1985,3,0.22
1985,4,-0.07
1985,5,-0.59
1985,6,0.28
1985,7,1.05
1985,8,0.7
1985,9,0.81
1985,10,0.88
1985,11,0.26
1985,12,0.85
1986,1,1.41
1986,2,1.76
1986,3,1.98
1986,4,1.48
1986,5,0.82
1986,6,0.78
1986,7,1.5
1986,8,0.67
1986,9,0.81
1986,10,1.46
1986,11,2.06
1986,12,2.0
1987,1,1.66
1987,2,1.63
1987,3,1.53
1987,4,1.48
1987,5,0.95
1987,6,0.43
1987,7,1.67
1987,8,2.07
1987,9,1.87
1987,10,1.22
1987,11,1.55
1987,12,1.3
1988,1,0.45
1988,2,0.42
1988,3,0.52
1988,4,0.51
1988,5,0.3
1988,6,0.36
1988,7,0.4
1988,8,-0.38
1988,9,-0.29
1988,10,0.19
1988,11,0.37
1988,12,0.19
1989,1,-0.79
1989,2,-1.18
1989,3,-0.94
1989,4,-0.08
1989,5,-0.04
1989,6,0.33
1989,7,0.71
1989,8,0.05
1989,9,-0.16
1989,10,0.03
1989,11,-0.35
1989,12,0.08
1990,1,-0.3
1990,2,-0.92
1990,3,-0.88
1990,4,-0.17
1990,5,-0.38
1990,6,-0.26
1990,7,0.1
1990,8,0.24
1990,9,0.49
1990,10,-0.24
1990,11,-0.76
1990,12,-1.34
1991,1,-1.1
1991,2,-0.57
1991,3,-0.64
1991,4,-1.06
1991,5,-1.06
1991,6,-1.41
1991,7,-0.56
1991,8,0.21
1991,9,0.97
1991,10,1.0
1991,11,1.15
1991,12,0.34
1992,1,0.22
1992,2,0.34
1992,3,0.37
1992,4,0.8
1992,5,1.3
1992,6,1.66
1992,7,1.95
1992,8,1.48
1992,9,1.17
1992,10,1.69
1992,11,1.72
1992,12,0.77
1993,1,0.15
1993,2,0.35
1993,3,0.49
1993,4,1.16
1993,5,1.7
1993,6,1.96
1993,7,1.32
1993,8,1.91
1993,9,1.35
1993,10,1.55
1993,11,1.28
1993,12,0.59
1994,1,0.87
1994,2,0.49
1994,3,0.51
1994,4,0.73
1994,5,0.46
1994,6,0.42
1994,7,-0.05
1994,8,-0.38
1994,9,-0.34
1994,10,-0.25
1994,11,-1.1
1994,12,-1.51
1995,1,-0.34
1995,2,0.4
1995,3,0.73
1995,4,0.76
1995,5,0.97
1995,6,1.15
1995,7,1.44
1995,8,0.4
1995,9,1.7
1995,10,1.1
1995,11,0.69
1995,12,0.94
1996,1,1.05
1996,2,1.03
1996,3,1.01
1996,4,1.51
1996,5,1.93
1996,6,1.42
1996,7,0.98
1996,8,0.11
1996,9,0.9
1996,10,1.1
1996,11,0.88
1996,12,0.39
1997,1,0.67
1997,2,0.57
1997,3,0.69
1997,4,0.71
1997,5,1.29
1997,6,2.35
1997,7,1.57
1997,8,2.58
1997,9,2.1
1997,10,2.01
1997,11,1.77
1997,12,1.25
1998,1,1.26
1998,2,1.47
1998,3,1.33
1998,4,0.12
1998,5,-0.65
1998,6,-0.54
1998,7,-0.51
1998,8,-0.43
1998,9,-1.11
1998,10,-1.4
1998,11,-0.39
1998,12,-0.8
1999,1,-0.66
1999,2,-0.91
1999,3,-0.82
1999,4,-1.51
1999,5,-2.14
1999,6,-1.91
1999,7,-1.31
1999,8,-1.23
1999,9,-1.38
1999,10,-1.84
1999,11,-1.34
1999,12,-1.18
2000,1,-1.47
2000,2,-0.95
2000,3,-0.41
2000,4,-0.48
2000,5,-0.65
2000,6,-0.41
2000,7,-0.98
2000,8,-1.08
2000,9,-0.89
2000,10,-0.94
2000,11,-0.47
2000,12,0.27
2001,1,0.64
2001,2,0.01
2001,3,-0.2
2001,4,-1.02
2001,5,-1.09
2001,6,-0.84
2001,7,-1.54
2001,8,-0.86
2001,9,-1.01
2001,10,-0.9
2001,11,-0.19
2001,12,-0.39
2002,1,-0.04
2002,2,-0.93
2002,3,-0.6
2002,4,-0.71
2002,5,-1.09
2002,6,-0.88
2002,7,-0.15
2002,8,0.75
2002,9,0.42
2002,10,0.52
2002,11,1.26
2002,12,1.87
2003,1,1.45
2003,2,1.2
2003,3,1.22
2003,4,0.52
2003,5,0.13
2003,6,-0.04
2003,7,0.65
2003,8,1.03
2003,9,0.29
2003,10,1.14
2003,11,0.19
2003,12,-0.15
2004,1,-0.09
2004,2,-0.05
2004,3,0.22
2004,4,0.25
2004,5,0.47
2004,6,0.0
2004,7,0.35
2004,8,0.72
2004,9,0.56
2004,10,-0.2
2004,11,-0.81
2004,12,-0.24
2005,1,0.17
2005,2,0.26
2005,3,0.83
2005,4,0.47
2005,5,1.29
2005,6,0.84
2005,7,0.28
2005,8,-0.02
2005,9,-0.54
2005,10,-1.31
2005,11,-1.18
2005,12,0.26
2006,1,0.73
2006,2,0.56
2006,3,-0.36
2006,4,-0.16
2006,5,-0.33
2006,6,0.34
2006,7,0.59
2006,8,-0.39
2006,9,-0.84
2006,10,0.06
2006,11,-0.27
2006,12,0.04
2007,1,-0.45
2007,2,-0.48
2007,3,-0.72
2007,4,-0.24
2007,5,-0.32
2007,6,-0.01
2007,7,1.02
2007,8,0.48
2007,9,-0.29
2007,10,-1.6
2007,11,-0.9
2007,12,-0.43
2008,1,-1.27
2008,2,-1.25
2008,3,-1.03
2008,4,-1.58
2008,5,-1.5
2008,6,-1.56
2008,7,-1.59
2008,8,-1.16
2008,9,-1.19
2008,10,-1.25
2008,11,-1.04
2008,12,-0.77
2009,1,-1.38
2009,2,-1.58
2009,3,-1.77
2009,4,-1.81
2009,5,-1.19
2009,6,-0.37
2009,7,-0.2
2009,8,0.21
2009,9,0.98
2009,10,0.43
2009,11,-0.41
2009,12,-0.34
2010,1,0.26
2010,2,0.39
2010,3,-0.04
2010,4,0.01
2010,5,-0.27
2010,6,-0.77
2010,7,-1.5
2010,8,-1.65
2010,9,-1.67
2010,10,-0.98
2010,11,-1.06
2010,12,-1.61
2011,1,-1.48
2011,2,-1.22
2011,3,-0.94
2011,4,-0.87
2011,5,-0.86
2011,6,-0.93
2011,7,-1.91
2011,8,-1.88
2011,9,-1.84
2011,10,-1.25
2011,11,-2.3
2011,12,-2.02
2012,1,-1.57
2012,2,-1.09
2012,3,-1.34
2012,4,-0.61
2012,5,-1.76
2012,6,-1.27
2012,7,-1.88
2012,8,-2.05
2012,9,-2.35
2012,10,-0.56
2012,11,-0.12
2012,12,-0.74
2013,1,-0.63
2013,2,-1.1
2013,3,-1.09
2013,4,-0.59
2013,5,-0.33
2013,6,-1.08
2013,7,-1.09
2013,8,-0.97
2013,9,-0.38
2013,10,-1.16
2013,11,-0.52
2013,12,-0.72
2014,1,-0.1
2014,2,-0.05
2014,3,0.57
2014,4,0.63
2014,5,1.39
2014,6,-0.12
2014,7,0.59
2014,8,0.71
2014,9,1.1
2014,10,1.76
2014,11,1.73
2014,12,2.04
2015,1,1.82
2015,2,1.75
2015,3,1.57
2015,4,1.1
2015,5,0.4
2015,6,1.06
2015,7,1.65
2015,8,1.5
2015,9,1.6
2015,10,1.36
2015,11,0.64
2015,12,0.69
2016,1,1.04
2016,2,1.48
2016,3,1.7
2016,4,1.73
2016,5,1.61
2016,6,1.01
2016,7,0.77
2016,8,-0.27
2016,9,-0.27
2016,10,0.13
2016,11,1.38
2016,12,0.51
2017,1,-0.04
2017,2,0.24
2017,3,0.31
2017,4,0.75
2017,5,0.23
2017,6,0.38
2017,7,-0.25
2017,8,-0.17
2017,9,0.37
2017,10,-0.09
2017,11,-0.15
2017,12,0.32
2018,1,0.25
2018,2,0.0
2018,3,-0.75
2018,4,-0.45
2018,5,-0.47
2018,6,-0.71
2018,7,-0.33
2018,8,0.01
2018,9,-0.03
2018,10,-0.05
2018,11,-0.05
2018,12,0.27
2019,1,-0.1
2019,2,-0.15
2019,3,-0.09
2019,4,0.25
2019,5,0.29
2019,6,0.18
2019,7,0.52
2019,8,0.37
2019,9,0.44
2019,10,-0.72
2019,11,-0.09
2019,12,0.35
2020,1,-0.79
2020,2,-1.12
2020,3,-1.68
2020,4,-1.32
2020,5,-0.68
2020,6,-0.86
2020,7,-0.77
2020,8,-0.85
2020,9,-0.75
2020,10,-0.29
2020,11,-1.23
2020,12,-0.92
2021,1,-0.73
2021,2,-1.29
2021,3,-1.7
2021,4,-1.77
2021,5,-2.33
2021,6,-1.89
2021,7,-1.93
2021,8,-0.84
2021,9,-1.7
2021,10,-2.69
2021,11,-2.37
2021,12,-2.47
2022,1,-2.22
2022,2,-1.72
2022,3,-1.63
2022,4,-2.19
2022,5,-2.43
2022,6,-1.42
2022,7,-2.44
2022,8,-1.78
2022,9,-1.78
2022,10,-1.48
2022,11,-1.83
2022,12,-1.85
2023,1,-1.24
2023,2,-1.79
2023,3,-2.5
2023,4,-3.13
2023,5,-2.46
2023,6,-2.67
2023,7,-2.44
2023,8,-2.02
2023,9,-2.52
2023,10,-1.88
2023,11,-1.16
2023,12,-1.2
2024,1,-1.48
2024,2,-1.33
2024,3,-1.27
2024,4,-1.99
2024,5,-3.01
2024,6,-2.93
2024,7,-2.62
2024,8,-2.37
2024,9,-3.1
2024,10,-3.24
2024,11,-2.58
2024,12,-1.57
2025,1,-0.97
2025,2,-1.2
2025,3,-0.81
2025,4,-1.07
2025,5,-1.84
2025,6,-2.62
2025,7,-3.83
2025,8,-2.54
2025,9,-1.71
2025,10,-1.82
2025,11,-1.02
2025,12,-0.39
2026,1,-0.87
2026,2,-0.79
2026,3,-1.2
